Bank,Brand,Address,Latitude,Longitude,OSM_ID,Source,BankGroup
BMO,BMO,2454 Yonge Street Toronto,43.7110043,-79.3996653,way_105776077,OpenStreetMap,BMO
TD,TD,55 King Street West Toronto,43.6481738,-79.3807241,way_110166031,OpenStreetMap,TD
TD,TD,1435 Queen Street West,43.6402437,-79.4373604,way_112757859,OpenStreetMap,TD
Scotiabank,Scotiabank,1151 Weston Road York,43.6873865,-79.489303,way_112763181,OpenStreetMap,Scotiabank
Scotiabank,Scotiabank,Toronto,43.770763,-79.1860945,way_114364931,OpenStreetMap,Scotiabank
TD,TD,1511 Bayview Avenue East York M4G 2H5,43.7041384,-79.3743161,way_115174719,OpenStreetMap,TD
CIBC,CIBC,,43.816677,-79.4240664,way_121777759,OpenStreetMap,CIBC
RBC,RBC,4860 Dundas Street West Toronto,43.6501925,-79.5278795,way_130344006,OpenStreetMap,RBC
Scotiabank,Scotiabank,4220 Sheppard Avenue East Scarborough,43.7859905,-79.277715,way_130506403,OpenStreetMap,Scotiabank
TD,TD,,43.705738,-79.3122435,way_135229350,OpenStreetMap,TD
TD,TD,382 Roncesvalles Avenue,43.6505682,-79.450941,way_153301810,OpenStreetMap,TD
CIBC,CIBC,2161 St. Clair Avenue West Toronto,43.6707918,-79.4741503,way_163637937,OpenStreetMap,CIBC
Scotiabank,Scotiabank,8670 Bayview Avenue Richmond Hill L4B 4V9,43.8427822,-79.4087224,way_165789390,OpenStreetMap,Scotiabank
TD,TD,689 Evans Avenue Etobicoke,43.6085351,-79.5566667,way_168798726,OpenStreetMap,TD
Scotiabank,Scotiabank,,43.8448401,-79.5564301,way_172666299,OpenStreetMap,Scotiabank
RBC Royal Bank,RBC,,43.8451601,-79.5543892,way_172666302,OpenStreetMap,RBC
RBC,RBC,,43.8478262,-79.5358534,way_172685003,OpenStreetMap,RBC
BMO,BMO,2194 Lake Shore Boulevard West Etobicoke,43.6233899,-79.4814569,way_174765745,OpenStreetMap,BMO
Scotiabank,Scotiabank,2251 Islington Avenue Etobicoke,43.7153674,-79.5548025,way_177052273,OpenStreetMap,Scotiabank
Scotiabank,Scotiabank,Toronto,43.835831,-79.253242,way_179179675,OpenStreetMap,Scotiabank
BMO,BMO,6023 Steeles Avenue East Toronto,43.836076,-79.252192,way_179179677,OpenStreetMap,BMO
CIBC,CIBC,,43.7927024,-79.6256083,way_179561738,OpenStreetMap,CIBC
TD,TD,2472 Lake Shore Boulevard West Etobicoke M8V 1C9,43.6132075,-79.4899917,way_180683125,OpenStreetMap,TD
National Bank,National Bank,501 Dundas Street West Toronto M5T 1H1,43.6528615,-79.3976592,way_184486986,OpenStreetMap,National Bank
TD Canada Trust,TD Canada Trust,Toronto,43.7884747,-79.2693933,way_185127238,OpenStreetMap,TD
Scotiabank,Scotiabank,3446 Yonge Street Toronto M4N 2N2,43.7340175,-79.4050385,way_188692246,OpenStreetMap,Scotiabank
TD,TD,,43.8284508,-79.541556,way_197174568,OpenStreetMap,TD
CIBC,CIBC,,43.7589725,-79.4654757,way_201704457,OpenStreetMap,CIBC
CIBC,CIBC,97 Laird Drive East York,43.7063848,-79.3614672,way_203172000,OpenStreetMap,CIBC
RBC,RBC,5322 Dundas Street West Etobicoke,43.635459,-79.5414134,way_207635867,OpenStreetMap,RBC
CIBC,CIBC,2219 Bloor Street West Toronto,43.6510021,-79.476,way_210834421,OpenStreetMap,CIBC
Scotiabank,Scotiabank,475 Renforth Drive,43.65123,-79.5790967,way_214981755,OpenStreetMap,Scotiabank
TD,TD,2555 St. Clair Avenue West York,43.667912,-79.4872065,way_215515072,OpenStreetMap,TD
TD,TD,673 Warden Avenue Scarborough,43.705493,-79.2779735,way_226176261,OpenStreetMap,TD
RBC Royal Bank,RBC,1635 Avenue Road North York,43.7260815,-79.4167116,way_229233839,OpenStreetMap,RBC
National Bank,National Bank,1590 Avenue Road,43.7246585,-79.4168905,way_229233843,OpenStreetMap,National Bank
CIBC,CIBC,1623 Avenue Road North York,43.7257152,-79.416657,way_229233844,OpenStreetMap,CIBC
BMO,BMO,1859 Leslie Street North York,43.7545395,-79.3591589,way_230168360,OpenStreetMap,BMO
RBC Royal Bank,RBC,,43.7230694,-79.5988704,way_234058579,OpenStreetMap,RBC
Scotiabank,Scotiabank,,43.8185515,-79.1167401,way_237248924,OpenStreetMap,Scotiabank
TD,TD,,43.6724897,-79.3771773,way_240406951,OpenStreetMap,TD
TD,TD,3115 Kingston Road Toronto,43.727458,-79.2292555,way_246690895,OpenStreetMap,TD
RBC,RBC,Toronto,43.7934393,-79.2394203,way_253709682,OpenStreetMap,RBC
TD,TD,,43.729276,-79.282799,way_259856044,OpenStreetMap,TD
TD,TD,Toronto,43.7615215,-79.226443,way_278027013,OpenStreetMap,TD
RBC,RBC,Toronto,43.7602677,-79.2250365,way_278027014,OpenStreetMap,RBC
CIBC,CIBC,Toronto,43.7698355,-79.1861555,way_278046478,OpenStreetMap,CIBC
CIBC,CIBC,,43.7072307,-79.4535836,way_285346662,OpenStreetMap,CIBC
RBC Royal Bank,RBC,429 College Street Toronto,43.6562815,-79.4072731,way_292086306,OpenStreetMap,RBC
CIBC,CIBC,,43.8084762,-79.5007767,way_323367717,OpenStreetMap,CIBC
TD,TD,299 Port Union Road Toronto M1C 2L3,43.7895466,-79.1404251,way_323556507,OpenStreetMap,TD
RBC,RBC,Toronto,43.835921,-79.2528425,way_325313218,OpenStreetMap,RBC
TD Canada Trust,TD Canada Trust,,43.7852276,-79.6251606,way_333081814,OpenStreetMap,TD
CIBC,CIBC,4256 Sheppard Avenue East Toronto,43.7861555,-79.276445,way_344008298,OpenStreetMap,CIBC
RBC,RBC,865 Milner Avenue Toronto M1B 5N6,43.798703,-79.197197,way_372781214,OpenStreetMap,RBC
CIBC,CIBC,7021 Markham Road Markham L3S 3J9,43.8373515,-79.250539,way_382777657,OpenStreetMap,CIBC
RBC,RBC,,43.7727065,-79.6252719,way_387355216,OpenStreetMap,RBC
Scotiabank,Scotiabank,,43.7451485,-79.6146854,way_389824054,OpenStreetMap,Scotiabank
BMO,BMO,141 Saturn Road,43.6423828,-79.5754862,way_389984496,OpenStreetMap,BMO
RBC Royal Bank,RBC,,43.844565,-79.4095554,way_395161840,OpenStreetMap,RBC
BMO,BMO,,43.7263585,-79.295729,way_421645122,OpenStreetMap,BMO
CIBC,CIBC,1470 Dundas Street East Mississauga,43.6110369,-79.5811251,way_422127129,OpenStreetMap,CIBC
CIBC,CIBC,,43.8456414,-79.5563844,way_436233267,OpenStreetMap,CIBC
CIBC,CIBC,,43.7218805,-79.4560789,way_450839637,OpenStreetMap,CIBC
CIBC,CIBC,641 College Street Toronto M6G 1B5,43.6547022,-79.4152973,way_504119408,OpenStreetMap,CIBC
Scotiabank,Scotiabank,643 College Street Toronto M6G 1B7,43.654736,-79.415679,way_504384292,OpenStreetMap,Scotiabank
CIBC,CIBC,,43.7175769,-79.6363846,way_544681284,OpenStreetMap,CIBC
TD,TD,,43.7194994,-79.6390961,way_544681335,OpenStreetMap,TD
CIBC,CIBC,480 Progress Avenue Toronto M1P 5J1,43.7790954,-79.2608416,way_545741020,OpenStreetMap,CIBC
Scotiabank,Scotiabank,5075 Yonge Street Toronto M2N 6C6,43.7678538,-79.4120404,way_587012151,OpenStreetMap,Scotiabank
TD Canada Trust,TD Canada Trust,1440 Royal York Road Etobicoke M9P 3B1,43.6860883,-79.5288269,way_626513479,OpenStreetMap,TD
TD,TD,3868 Bloor Street West Etobicoke M9B 1L3,43.6411415,-79.5401025,way_657936552,OpenStreetMap,TD
CIBC,CIBC,,43.7523246,-79.5434433,way_659440532,OpenStreetMap,CIBC
BMO,BMO,,43.7845565,-79.59325,way_659632922,OpenStreetMap,BMO
TD,TD,Toronto,43.770975,-79.1859925,way_659958173,OpenStreetMap,TD
CIBC,CIBC,1098 Wilson Avenue,43.72684,-79.4824295,way_660032807,OpenStreetMap,CIBC
RBC,RBC,Lawrence Avenue East,43.7667135,-79.1912215,way_660177722,OpenStreetMap,RBC
CIBC,CIBC,,43.7769375,-79.474925,way_660934804,OpenStreetMap,CIBC
TD,TD,2650 Lawrence Avenue East Toronto,43.7519401,-79.2646772,way_661274984,OpenStreetMap,TD
RBC,RBC,,43.703942,-79.4517765,way_661899309,OpenStreetMap,RBC
RBC Royal Bank,RBC,9300 Bathurst Street Maple,43.8478335,-79.45945,way_662130685,OpenStreetMap,RBC
RBC,RBC,,43.824544,-79.555252,way_662402497,OpenStreetMap,RBC
Scotiabank,Scotiabank,9333 Weston Road,43.8275045,-79.5560475,way_662403017,OpenStreetMap,Scotiabank
CIBC,CIBC,,43.817243,-79.3488185,way_662449547,OpenStreetMap,CIBC
TD,TD,,43.8162215,-79.3484475,way_662449716,OpenStreetMap,TD
CIBC,CIBC,9641 Jane Street Maple L6A 4G5,43.842534,-79.5345825,way_662522924,OpenStreetMap,CIBC
BMO,BMO,2921 Major Mackenzie Drive West,43.849929,-79.534131,way_662523163,OpenStreetMap,BMO
TD,TD,St. Clair Avenue West,43.6805234,-79.4323289,way_662763558,OpenStreetMap,TD
TD,TD,,43.8171995,-79.6014154,way_663382042,OpenStreetMap,TD
TD,TD,4335 Bloor Street West Etobicoke,43.6311539,-79.5759608,way_673025974,OpenStreetMap,TD
Scotiabank,Scotiabank,270 The Kingsway,43.6623056,-79.519594,way_673995476,OpenStreetMap,Scotiabank
RBC,RBC,270 The Kingsway,43.661328,-79.5198797,way_673995479,OpenStreetMap,RBC
Scotiabank,Scotiabank,,43.6310171,-79.5551452,way_673997307,OpenStreetMap,Scotiabank
TD,TD,,43.7086862,-79.5336768,way_677194860,OpenStreetMap,TD
TD,TD,2135 Victoria Park Avenue,43.7574139,-79.3146531,way_699671365,OpenStreetMap,TD
TD,TD,904 Queen Street East,43.6606498,-79.3427176,way_711145196,OpenStreetMap,TD
BMO,BMO,5230 Dundas Street West Etobicoke,43.6407841,-79.5385142,way_1061922674,OpenStreetMap,BMO
BMO,BMO,1 York Gate Boulevard Toronto M3N 3A1,43.758311,-79.5200813,way_1206973324,OpenStreetMap,BMO
RBC,RBC,1800 Sheppard Avenue East North York M2J 5A7,43.7779472,-79.345652,way_1229816872,OpenStreetMap,RBC
TD,TD,1800 Sheppard Avenue East North York M2J 5A7,43.7777309,-79.3459898,way_1229816873,OpenStreetMap,TD
Scotiabank,Scotiabank,416 Spadina Road Toronto,43.6886943,-79.4130632,way_1316550311,OpenStreetMap,Scotiabank
RBC Royal Bank,RBC,,43.8225535,-79.3488447,way_1357781399,OpenStreetMap,RBC
